===========================================================================
Interface List
 20...b4 e2 5b 06 81 d4 ......Realtek Gaming GbE Family Controller
 18...40 d1 33 90 80 36 ......Microsoft Wi-Fi Direct Virtual Adapter
 21...42 d1 33 90 80 35 ......Microsoft Wi-Fi Direct Virtual Adapter #2
  8...40 d1 33 90 80 35 ......Intel(R) Wi-Fi 6E AX211 160MHz
  6...00 50 56 c0 00 01 ......VMware Virtual Ethernet Adapter for VMnet1
  7...00 50 56 c0 00 08 ......VMware Virtual Ethernet Adapter for VMnet8
  3...40 d1 33 90 80 39 ......Bluetooth Device (Personal Area Network)
 64...00 e0 22 ad c8 3b ......PlutoSDR USB Ethernet/RNDIS Gadget #2
  1...........................Software Loopback Interface 1
 48...00 15 5d 28 51 f6 ......Hyper-V Virtual Ethernet Adapter
===========================================================================

IPv4 Route Table
===========================================================================
Active Routes:
Network Destination        Netmask          Gateway       Interface  Metric
          0.0.0.0          0.0.0.0      192.168.0.1    192.168.0.104     30
        127.0.0.0        255.0.0.0         On-link         127.0.0.1    331
        127.0.0.1  255.255.255.255         On-link         127.0.0.1    331
  127.255.255.255  255.255.255.255         On-link         127.0.0.1    331
     172.28.192.0    255.255.240.0         On-link      172.28.192.1   5256
     172.28.192.1  255.255.255.255         On-link      172.28.192.1   5256
   172.28.207.255  255.255.255.255         On-link      172.28.192.1   5256
      192.168.0.0    255.255.255.0         On-link     192.168.0.104    286
    192.168.0.104  255.255.255.255         On-link     192.168.0.104    286
    192.168.0.255  255.255.255.255         On-link     192.168.0.104    286
      192.168.1.0    255.255.255.0         On-link       192.168.1.2    281
      192.168.1.2  255.255.255.255         On-link       192.168.1.2    281
    192.168.1.255  255.255.255.255         On-link       192.168.1.2    281
      192.168.3.0    255.255.255.0         On-link      192.168.3.10    331
     192.168.3.10  255.255.255.255         On-link      192.168.3.10    331
    192.168.3.255  255.255.255.255         On-link      192.168.3.10    331
     192.168.61.0    255.255.255.0         On-link      192.168.61.1    291
     192.168.61.1  255.255.255.255         On-link      192.168.61.1    291
   192.168.61.255  255.255.255.255         On-link      192.168.61.1    291
    192.168.237.0    255.255.255.0         On-link     192.168.237.1    291
    192.168.237.1  255.255.255.255         On-link     192.168.237.1    291
  192.168.237.255  255.255.255.255         On-link     192.168.237.1    291
        224.0.0.0        240.0.0.0         On-link         127.0.0.1    331
        224.0.0.0        240.0.0.0         On-link     192.168.237.1    291
        224.0.0.0        240.0.0.0         On-link      192.168.61.1    291
        224.0.0.0        240.0.0.0         On-link       192.168.1.2    281
        224.0.0.0        240.0.0.0         On-link     192.168.0.104    286
        224.0.0.0        240.0.0.0         On-link      172.28.192.1   5256
        224.0.0.0        240.0.0.0         On-link      192.168.3.10    331
  255.255.255.255  255.255.255.255         On-link         127.0.0.1    331
  255.255.255.255  255.255.255.255         On-link     192.168.237.1    291
  255.255.255.255  255.255.255.255         On-link      192.168.61.1    291
  255.255.255.255  255.255.255.255         On-link       192.168.1.2    281
  255.255.255.255  255.255.255.255         On-link     192.168.0.104    286
  255.255.255.255  255.255.255.255         On-link      172.28.192.1   5256
  255.255.255.255  255.255.255.255         On-link      192.168.3.10    331
===========================================================================
Persistent Routes:
  None
